analysis-no-repens.txt 
  Dbar: 221.5528
  Dhat: 127.5606
    pD: 93.99222
   DIC: 315.545



 analysis-no-repens.txt results...Inference for Bugs model at "analysis-no-repens.txt", fit using jags,
beta.poly.elev[1,2]         -0.555   1.371  -3.303  -1.460  -0.535   0.361   2.065 1.001 20000
beta.poly.elev[2,2]          0.276   1.101  -1.863  -0.466   0.273   1.013   2.430 1.001  7100
beta.poly.fecundity[1,1]     0.815   1.675  -2.489  -0.300   0.810   1.921   4.138 1.001  9700
beta.poly.fecundity[2,1]    -1.042   1.374  -3.791  -1.949  -1.023  -0.122   1.610 1.001  5900
beta.poly.fecundity[1,2]     0.815   1.675  -2.489  -0.300   0.810   1.921   4.138 1.001  9700
beta.poly.fecundity[2,2]    -1.042   1.374  -3.791  -1.949  -1.023  -0.122   1.610 1.001  5900
beta.poly.fl.per.head[1,1]   2.203   1.713  -1.096   1.038   2.179   3.333   5.663 1.001  5900
beta.poly.fl.per.head[2,1]  -1.215   1.492  -4.150  -2.226  -1.220  -0.220   1.710 1.001 25000
beta.poly.fl.per.head[1,2]   2.203   1.713  -1.096   1.038   2.179   3.333   5.663 1.001  5900
beta.poly.fl.per.head[2,2]  -1.215   1.492  -4.150  -2.226  -1.220  -0.220   1.710 1.001 25000
beta.poly.infest[1,1]        3.581   1.526   0.867   2.513   3.488   4.560   6.834 1.001 25000
beta.poly.infest[2,1]       -2.271   1.266  -4.871  -3.097  -2.223  -1.408   0.094 1.001 16000
beta.poly.infest[1,2]        3.581   1.526   0.867   2.513   3.488   4.560   6.834 1.001 25000
beta.poly.infest[2,2]       -2.271   1.266  -4.871  -3.097  -2.223  -1.408   0.094 1.001 16000
beta.poly.long[1,1]          0.957   1.217  -1.336   0.133   0.928   1.752   3.428 1.001 12000
beta.poly.long[2,1]         -2.092   1.171  -4.538  -2.845  -2.043  -1.284   0.073 1.001  5700
beta.poly.long[1,2]          0.957   1.217  -1.336   0.133   0.928   1.752   3.428 1.001 12000
beta.poly.long[2,2]         -2.092   1.171  -4.538  -2.845  -2.043  -1.284   0.073 1.001  5700
beta.poly.map[1,1]          -0.702   1.349  -3.416  -1.585  -0.682   0.198   1.886 1.001 25000
beta.poly.map[2,1]           1.246   0.928  -0.518   0.625   1.219   1.844   3.169 1.001 25000
beta.poly.map[1,2]          -0.702   1.349  -3.416  -1.585  -0.682   0.198   1.886 1.001 25000
beta.poly.map[2,2]           1.246   0.928  -0.518   0.625   1.219   1.844   3.169 1.001 25000
beta.poly.seed.mass[1,1]     1.446   1.666  -1.713   0.310   1.410   2.529   4.845 1.001  7200
beta.poly.seed.mass[2,1]     3.547   2.267  -0.615   1.969   3.459   5.013   8.268 1.001 25000
beta.poly.seed.mass[1,2]     1.446   1.666  -1.713   0.310   1.410   2.529   4.845 1.001  7200
beta.poly.seed.mass[2,2]     3.547   2.267  -0.615   1.969   3.459   5.013   8.268 1.001 25000
beta.seed.mass.elev[1]      -0.354   0.113  -0.576  -0.428  -0.354  -0.281  -0.129 1.001 25000
beta.seed.mass.elev[2]      -0.354   0.113  -0.576  -0.428  -0.354  -0.281  -0.129 1.001 25000
beta.seed.mass.long[1]       0.012   0.140  -0.267  -0.079   0.012   0.102   0.289 1.001 22000
beta.seed.mass.long[2]       0.012   0.140  -0.267  -0.079   0.012   0.102   0.289 1.001 22000
beta.seed.mass.map[1]       -0.310   0.126  -0.557  -0.392  -0.311  -0.228  -0.061 1.001 20000
beta.seed.mass.map[2]       -0.310   0.126  -0.557  -0.392  -0.311  -0.228  -0.061 1.001 20000
eps.fecundity.species[1]    -1.178   0.254  -1.677  -1.342  -1.181  -1.013  -0.670 1.001 22000
eps.fecundity.species[2]    -1.811   0.455  -2.708  -2.105  -1.814  -1.517  -0.891 1.001  9600
eps.fecundity.species[3]    -1.181   0.335  -1.848  -1.397  -1.182  -0.967  -0.516 1.001 14000
eps.fecundity.species[4]     0.797   0.139   0.523   0.707   0.798   0.888   1.071 1.001 21000
eps.fl.per.head.species[1]  -0.900   0.312  -1.519  -1.103  -0.900  -0.698  -0.277 1.001 22000
eps.fl.per.head.species[2]   0.825   0.557  -0.271   0.462   0.820   1.183   1.946 1.001 25000
eps.fl.per.head.species[3]   1.433   0.409   0.626   1.166   1.432   1.702   2.239 1.001 25000
eps.fl.per.head.species[4]  -0.160   0.173  -0.502  -0.272  -0.159  -0.049   0.185 1.001  5700
eps.infest.species[1]        0.177   0.768  -1.312  -0.327   0.170   0.671   1.724 1.001 25000
eps.infest.species[2]       -0.583   1.204  -2.918  -1.372  -0.595   0.193   1.832 1.001 25000
eps.infest.species[3]       -2.420   1.020  -4.386  -3.101  -2.438  -1.767  -0.338 1.001 25000
eps.infest.species[4]        0.522   0.482  -0.455   0.212   0.531   0.840   1.464 1.001 24000
eps.seed.mass.species[1]    -0.942   0.258  -1.454  -1.109  -0.943  -0.773  -0.425 1.001 25000
eps.seed.mass.species[2]    -1.249   0.462  -2.152  -1.551  -1.251  -0.951  -0.328 1.001 25000
eps.seed.mass.species[3]    -1.059   0.339  -1.727  -1.278  -1.064  -0.840  -0.383 1.001 25000
eps.seed.mass.species[4]     0.635   0.140   0.351   0.544   0.635   0.726   0.908 1.001 12000
tau.fecundity                4.536   1.557   2.014   3.415   4.361   5.453   8.072 1.001 25000
tau.fl.per.head              2.947   0.999   1.327   2.223   2.832   3.541   5.195 1.001 13000
tau.seed.mass                4.401   1.503   1.974   3.325   4.226   5.305   7.807 1.001 25000
deviance                   221.553  13.711 196.873 211.975 220.872 230.356 250.483 1.001 25000

For each parameter, n.eff is a crude measure of effective sample size,
and Rhat is the potential scale reduction factor (at convergence, Rhat=1).

DIC info (using the rule, pD = var(deviance)/2)
pD = 94.0 and DIC = 315.5
DIC is an estimate of expected predictive error (lower deviance is better).



95% HPD intervals
                      Coefficient        lo       hi
---------------------------------   -------  -------
                  alpha.pink.0[1]    -7.850    1.082
                  alpha.pink.0[2]    -5.914    2.134
                  alpha.pink.0[3]    -0.127    8.411
                  alpha.pink.0[4]    -0.762    9.180
                  alpha.pink.elev    -5.892    0.806
             alpha.pink.fecundity    -1.882    4.773
           alpha.pink.fl.per.head    -3.069    3.566
                alpha.pink.infest    -4.254    2.198
                  alpha.pink.long    -6.352    0.114
                   alpha.pink.map    -3.494    2.705
             alpha.pink.seed.mass    -4.112    3.168
                  alpha.poly.0[1]    -6.517    1.535
                  alpha.poly.0[2]    -2.989    4.351
                  alpha.poly.elev    -3.680    3.689
             alpha.poly.fecundity    -3.960    3.675
           alpha.poly.fl.per.head    -3.668    3.991
                alpha.poly.infest    -3.321    4.133
                  alpha.poly.long    -4.196    3.115
                   alpha.poly.map    -3.546    3.798
             alpha.poly.seed.mass    -2.333    5.687
           beta.fecundity.elev[1]    -0.481   -0.037*
           beta.fecundity.elev[2]    -0.481   -0.037*
           beta.fecundity.long[1]    -0.044    0.509
           beta.fecundity.long[2]    -0.044    0.509
            beta.fecundity.map[1]    -0.019    0.474
            beta.fecundity.map[2]    -0.019    0.474
         beta.fl.per.head.elev[1]    -0.145    0.401
         beta.fl.per.head.elev[2]    -0.145    0.401
         beta.fl.per.head.long[1]    -0.206    0.468
         beta.fl.per.head.long[2]    -0.206    0.468
          beta.fl.per.head.map[1]    -0.007    0.595
          beta.fl.per.head.map[2]    -0.007    0.595
              beta.infest.elev[1]    -0.517    0.419
              beta.infest.elev[2]    -0.517    0.419
         beta.infest.fecundity[1]    -1.335    0.372
         beta.infest.fecundity[2]    -1.335    0.372
       beta.infest.fl.per.head[1]    -0.305    1.195
       beta.infest.fl.per.head[2]    -0.305    1.195
              beta.infest.long[1]    -0.557    0.438
              beta.infest.long[2]    -0.557    0.438
               beta.infest.map[1]    -0.370    0.531
               beta.infest.map[2]    -0.370    0.531
         beta.infest.seed.mass[1]    -0.363    1.270
         beta.infest.seed.mass[2]    -0.363    1.270
                 beta.pink.0[1,1]   -10.861    3.383
                 beta.pink.0[1,2]   -11.428    2.016
                 beta.pink.0[1,3]   -11.310    3.104
                 beta.pink.0[1,4]    -9.352    1.016
                 beta.pink.0[2,1]    -9.164    2.509
                 beta.pink.0[2,2]    -9.013    3.499
                 beta.pink.0[2,3]    -7.927    5.939
                 beta.pink.0[2,4]    -7.685    1.862
                 beta.pink.0[3,1]     0.208   13.074*
                 beta.pink.0[3,2]    -0.412   12.830
                 beta.pink.0[3,3]    -5.426    8.049
                 beta.pink.0[3,4]     1.593   10.916*
                 beta.pink.0[4,1]    -2.731   12.120
                 beta.pink.0[4,2]    -3.265   12.224
                 beta.pink.0[4,3]    -2.682   12.385
                 beta.pink.0[4,4]     0.800   12.908*
              beta.pink.elev[1,1]    -5.475    3.406
              beta.pink.elev[1,2]    -5.475    3.406
              beta.pink.elev[2,1]   -10.099   -1.339*
              beta.pink.elev[2,2]   -10.099   -1.339*
              beta.pink.elev[3,1]   -10.228   -2.227*
              beta.pink.elev[3,2]   -10.228   -2.227*
              beta.pink.elev[4,1]    -4.892    4.622
              beta.pink.elev[4,2]    -4.892    4.622
         beta.pink.fecundity[1,1]    -0.872    6.864
         beta.pink.fecundity[1,2]    -0.872    6.864
         beta.pink.fecundity[2,1]    -1.757    6.567
         beta.pink.fecundity[2,2]    -1.757    6.567
         beta.pink.fecundity[3,1]    -2.999    4.095
         beta.pink.fecundity[3,2]    -2.999    4.095
         beta.pink.fecundity[4,1]    -3.619    6.450
         beta.pink.fecundity[4,2]    -3.619    6.450
       beta.pink.fl.per.head[1,1]    -2.917    6.300
       beta.pink.fl.per.head[1,2]    -2.917    6.300
       beta.pink.fl.per.head[2,1]    -4.087    3.585
       beta.pink.fl.per.head[2,2]    -4.087    3.585
       beta.pink.fl.per.head[3,1]    -5.264    2.336
       beta.pink.fl.per.head[3,2]    -5.264    2.336
       beta.pink.fl.per.head[4,1]    -4.236    6.232
       beta.pink.fl.per.head[4,2]    -4.236    6.232
            beta.pink.infest[1,1]     0.258    7.830*
            beta.pink.infest[1,2]     0.258    7.830*
            beta.pink.infest[2,1]    -8.823   -0.979*
            beta.pink.infest[2,2]    -8.823   -0.979*
            beta.pink.infest[3,1]    -6.008    0.679
            beta.pink.infest[3,2]    -6.008    0.679
            beta.pink.infest[4,1]    -6.499    3.047
            beta.pink.infest[4,2]    -6.499    3.047
              beta.pink.long[1,1]    -8.245    0.792
              beta.pink.long[1,2]    -8.245    0.792
              beta.pink.long[2,1]   -11.131   -2.018*
              beta.pink.long[2,2]   -11.131   -2.018*
              beta.pink.long[3,1]    -4.919    1.525
              beta.pink.long[3,2]    -4.919    1.525
              beta.pink.long[4,1]    -7.913   -0.109*
              beta.pink.long[4,2]    -7.913   -0.109*
               beta.pink.map[1,1]    -5.372    1.311
               beta.pink.map[1,2]    -5.372    1.311
               beta.pink.map[2,1]    -2.824    3.375
               beta.pink.map[2,2]    -2.824    3.375
               beta.pink.map[3,1]    -2.973    1.699
               beta.pink.map[3,2]    -2.973    1.699
               beta.pink.map[4,1]    -4.471    4.660
               beta.pink.map[4,2]    -4.471    4.660
         beta.pink.seed.mass[1,1]    -5.162    2.983
         beta.pink.seed.mass[1,2]    -5.162    2.983
         beta.pink.seed.mass[2,1]    -2.709    6.669
         beta.pink.seed.mass[2,2]    -2.709    6.669
         beta.pink.seed.mass[3,1]    -6.335    4.387
         beta.pink.seed.mass[3,2]    -6.335    4.387
         beta.pink.seed.mass[4,1]    -8.164    3.763
         beta.pink.seed.mass[4,2]    -8.164    3.763
                 beta.poly.0[1,1]    -9.718    3.560
                 beta.poly.0[1,2]   -10.489    2.639
                 beta.poly.0[1,3]   -10.022    3.252
                 beta.poly.0[1,4]    -6.325    0.748
                 beta.poly.0[2,1]    -6.581    3.725
                 beta.poly.0[2,2]    -6.354    4.615
                 beta.poly.0[2,3]    -1.553   10.766
                 beta.poly.0[2,4]    -1.665    3.999
              beta.poly.elev[1,1]    -3.241    2.113
              beta.poly.elev[1,2]    -3.241    2.113
              beta.poly.elev[2,1]    -1.861    2.430
              beta.poly.elev[2,2]    -1.861    2.430
         beta.poly.fecundity[1,1]    -2.581    4.030
         beta.poly.fecundity[1,2]    -2.581    4.030
         beta.poly.fecundity[2,1]    -3.716    1.660
         beta.poly.fecundity[2,2]    -3.716    1.660
       beta.poly.fl.per.head[1,1]    -1.246    5.496
       beta.poly.fl.per.head[1,2]    -1.246    5.496
       beta.poly.fl.per.head[2,1]    -4.108    1.747
       beta.poly.fl.per.head[2,2]    -4.108    1.747
            beta.poly.infest[1,1]     0.731    6.659*
            beta.poly.infest[1,2]     0.731    6.659*
            beta.poly.infest[2,1]    -4.811    0.140
            beta.poly.infest[2,2]    -4.811    0.140
              beta.poly.long[1,1]    -1.337    3.428
              beta.poly.long[1,2]    -1.337    3.428
              beta.poly.long[2,1]    -4.472    0.110
              beta.poly.long[2,2]    -4.472    0.110
               beta.poly.map[1,1]    -3.425    1.867
               beta.poly.map[1,2]    -3.425    1.867
               beta.poly.map[2,1]    -0.544    3.134
               beta.poly.map[2,2]    -0.544    3.134
         beta.poly.seed.mass[1,1]    -1.764    4.789
         beta.poly.seed.mass[1,2]    -1.764    4.789
         beta.poly.seed.mass[2,1]    -0.726    8.092
         beta.poly.seed.mass[2,2]    -0.726    8.092
           beta.seed.mass.elev[1]    -0.574   -0.127*
           beta.seed.mass.elev[2]    -0.574   -0.127*
           beta.seed.mass.long[1]    -0.268    0.288
           beta.seed.mass.long[2]    -0.268    0.288
            beta.seed.mass.map[1]    -0.558   -0.062*
            beta.seed.mass.map[2]    -0.558   -0.062*
                         deviance   195.555  248.834*
         eps.fecundity.species[1]    -1.683   -0.678*
         eps.fecundity.species[2]    -2.702   -0.888*
         eps.fecundity.species[3]    -1.825   -0.498*
         eps.fecundity.species[4]     0.525    1.071*
       eps.fl.per.head.species[1]    -1.541   -0.301*
       eps.fl.per.head.species[2]    -0.265    1.951
       eps.fl.per.head.species[3]     0.644    2.256*
       eps.fl.per.head.species[4]    -0.493    0.193
            eps.infest.species[1]    -1.344    1.682
            eps.infest.species[2]    -2.949    1.794
            eps.infest.species[3]    -4.392   -0.346*
            eps.infest.species[4]    -0.447    1.469
         eps.seed.mass.species[1]    -1.461   -0.432*
         eps.seed.mass.species[2]    -2.150   -0.327*
         eps.seed.mass.species[3]    -1.746   -0.407*
         eps.seed.mass.species[4]     0.355    0.911*
                    tau.fecundity     1.717    7.609*
                  tau.fl.per.head     1.158    4.928*
                    tau.seed.mass     1.774    7.458*



Posterior comparisons of regression coefficients...
    repens - non.repens

Environmental coefficients...
beta.fecundity.elev: 0 (-0.315,0.308)
beta.fecundity.long: -0.001 (-0.386,0.393)
beta.fecundity.map: -0.001 (-0.361,0.339)
beta.fl.per.head.elev: -0.001 (-0.386,0.38)
beta.fl.per.head.long: 0 (-0.47,0.471)
beta.fl.per.head.map: 0.001 (-0.441,0.412)
beta.seed.mass.elev: 0.001 (-0.306,0.327)
beta.seed.mass.long: -0.001 (-0.391,0.394)
beta.seed.mass.map: 0.001 (-0.338,0.358)
 
Infestation coefficients...
beta.infest.elev: 0.002 (-0.657,0.657)
beta.infest.fecundity: 0.002 (-1.171,1.232)
beta.infest.fl.per.head: 0.003 (-1.076,1.045)
beta.infest.long: 0.001 (-0.712,0.694)
beta.infest.map: 0.003 (-0.646,0.62)
beta.infest.seed.mass: -0.005 (-1.144,1.137)
 
Pink coefficients...
beta.pink.elev[1]: -0.015 (-6.236,6.392)
beta.pink.elev[2]: -0.051 (-6.421,6.008)
beta.pink.elev[3]: 0.035 (-5.472,5.85)
beta.pink.elev[4]: 0.034 (-6.77,6.765)
beta.pink.fecundity[1]: 0.015 (-5.64,5.429)
beta.pink.fecundity[2]: -0.025 (-5.794,5.965)
beta.pink.fecundity[3]: 0.005 (-5.075,5.102)
beta.pink.fecundity[4]: -0.039 (-6.949,7.243)
beta.pink.fl.per.head[1]: -0.022 (-6.482,6.447)
beta.pink.fl.per.head[2]: 0.011 (-5.374,5.586)
beta.pink.fl.per.head[3]: 0.018 (-5.322,5.401)
beta.pink.fl.per.head[4]: 0.008 (-7.42,7.17)
beta.pink.infest[1]: -0.016 (-5.58,5.37)
beta.pink.infest[2]: -0.029 (-5.676,5.433)
beta.pink.infest[3]: 0.001 (-4.737,4.802)
beta.pink.infest[4]: 0.003 (-6.567,6.884)
beta.pink.long[1]: 0.011 (-6.332,6.478)
beta.pink.long[2]: 0.005 (-6.628,6.469)
beta.pink.long[3]: -0.01 (-4.516,4.548)
beta.pink.long[4]: 0.018 (-5.407,5.714)
beta.pink.map[1]: -0.001 (-4.721,4.731)
beta.pink.map[2]: 0.012 (-4.435,4.298)
beta.pink.map[3]: -0.015 (-3.236,3.331)
beta.pink.map[4]: -0.002 (-6.357,6.418)
beta.pink.seed.mass[1]: 0.034 (-5.547,5.906)
beta.pink.seed.mass[2]: -0.038 (-6.907,6.49)
beta.pink.seed.mass[3]: -0.012 (-7.933,7.414)
beta.pink.seed.mass[4]: -0.012 (-8.463,8.437)
 
Poly coefficients...
beta.poly.elev[1]: 0.002 (-3.731,3.905)
beta.poly.elev[2]: 0.002 (-3.14,3.042)
beta.poly.fecundity[1]: 0.024 (-4.594,4.69)
beta.poly.fecundity[2]: -0.001 (-3.812,3.746)
beta.poly.fl.per.head[1]: 0.011 (-4.612,4.917)
beta.poly.fl.per.head[2]: -0.01 (-4.094,4.182)
beta.poly.infest[1]: -0.024 (-4.228,4.274)
beta.poly.infest[2]: 0.017 (-3.476,3.529)
beta.poly.long[1]: -0.005 (-3.429,3.434)
beta.poly.long[2]: -0.004 (-3.339,3.195)
beta.poly.map[1]: 0.003 (-3.68,3.816)
beta.poly.map[2]: 0.008 (-2.604,2.592)
beta.poly.seed.mass[1]: 0.016 (-4.681,4.494)
beta.poly.seed.mass[2]: -0.003 (-6.217,6.382)
 
Compiling model graph
   Resolving undeclared variables
   Allocating nodes
   Graph Size: 1912

Initializing model

  |                                                          |                                                  |   0%  |                                                          |++++++                                            |  12%  |                                                          |++++++++++++                                      |  24%  |                                                          |++++++++++++++++++                                |  36%  |                                                          |++++++++++++++++++++++++                          |  48%  |                                                          |++++++++++++++++++++++++++++++                    |  60%  |                                                          |++++++++++++++++++++++++++++++++++++              |  72%  |                                                          |++++++++++++++++++++++++++++++++++++++++++        |  84%  |                                                          |++++++++++++++++++++++++++++++++++++++++++++++++  |  96%  |                                                          |++++++++++++++++++++++++++++++++++++++++++++++++++| 100%
  |                                                          |                                                  |   0%  |                                                          |*                                                 |   2%  |                                                          |**                                                |   5%  |                                                          |****                                              |   7%  |                                                          |*****                                             |  10%  |                                                          |******                                            |  12%  |                                                          |*******                                           |  14%  |                                                          |********                                          |  17%  |                                                          |**********                                        |  19%  |                                                          |***********                                       |  22%  |                                                          |************                                      |  24%  |                                                          |*************                                     |  26%  |                                                          |**************                                    |  29%  |                                                          |****************                                  |  31%  |                                                          |*****************                                 |  34%  |                                                          |******************                                |  36%  |                                                          |*******************                               |  38%  |                                                          |********************                              |  41%  |                                                          |**********************                            |  43%  |                                                          |***********************                           |  46%  |                                                          |************************                          |  48%  |                                                          |*************************                         |  50%  |                                                          |**************************                        |  53%  |                                                          |****************************                      |  55%  |                                                          |*****************************                     |  58%  |                                                          |******************************                    |  60%  |                                                          |*******************************                   |  62%  |                                                          |********************************                  |  65%  |                                                          |**********************************                |  67%  |                                                          |***********************************               |  70%  |                                                          |************************************              |  72%  |                                                          |*************************************             |  74%  |                                                          |**************************************            |  77%  |                                                          |****************************************          |  79%  |                                                          |*****************************************         |  82%  |                                                          |******************************************        |  84%  |                                                          |*******************************************       |  86%  |                                                          |********************************************      |  89%  |                                                          |**********************************************    |  91%  |                                                          |***********************************************   |  94%  |                                                          |************************************************  |  96%  |                                                          |************************************************* |  98%  |                                                          |**************************************************| 100%
analysis-zeros.txt 
  Dbar: 240.6841
  Dhat: 189.501
    pD: 51.18308
   DIC: 291.8671



 analysis-zeros.txt results...Inference for Bugs model at "analysis-zeros.txt", fit using jags,
 5 chains, each with 30000 iterations (first 5000 discarded), n.thin = 5
 n.sims = 25000 iterations saved
                           mu.vect sd.vect    2.5%     25%     50%     75%   97.5%  Rhat n.eff
alpha.pink.0[1]              0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
alpha.pink.0[2]              0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
alpha.pink.0[3]              0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
alpha.pink.0[4]              0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
alpha.pink.elev              0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
alpha.pink.fecundity         0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
alpha.pink.fl.per.head       0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
alpha.pink.infest            0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
alpha.pink.long              0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
alpha.pink.map               0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
alpha.pink.seed.mass         0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
alpha.poly.0[1]              0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
alpha.poly.0[2]              0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
alpha.poly.elev              0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
alpha.poly.fecundity         0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
alpha.poly.fl.per.head       0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
alpha.poly.infest            0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
alpha.poly.long              0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
alpha.poly.map               0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
alpha.poly.seed.mass         0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.fecundity.elev[1]      -0.257   0.123  -0.501  -0.337  -0.257  -0.177  -0.016 1.001  9600
beta.fecundity.elev[2]      -0.257   0.123  -0.501  -0.337  -0.257  -0.177  -0.016 1.001  9600
beta.fecundity.long[1]       0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.fecundity.long[2]       0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.fecundity.map[1]        0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.fecundity.map[2]        0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.fl.per.head.elev[1]     0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.fl.per.head.elev[2]     0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.fl.per.head.long[1]     0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.fl.per.head.long[2]     0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.fl.per.head.map[1]      0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.fl.per.head.map[2]      0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.infest.elev[1]          0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.infest.elev[2]          0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.infest.fecundity[1]     0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.infest.fecundity[2]     0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.infest.fl.per.head[1]   0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.infest.fl.per.head[2]   0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.infest.long[1]          0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.infest.long[2]          0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.infest.map[1]           0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.infest.map[2]           0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.infest.seed.mass[1]     0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.infest.seed.mass[2]     0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.pink.0[1,1]            -1.598   2.468  -6.838  -3.181  -1.453   0.152   2.783 1.001 25000
beta.pink.0[2,1]            -3.985   1.815  -7.643  -5.196  -3.939  -2.732  -0.557 1.001 25000
beta.pink.0[3,1]             4.511   2.038   0.831   3.094   4.417   5.818   8.822 1.001 25000
beta.pink.0[4,1]             1.505   2.561  -3.204  -0.258   1.387   3.178   6.826 1.001 25000
beta.pink.0[1,2]            -3.276   2.292  -8.050  -4.762  -3.165  -1.696   0.922 1.001 15000
beta.pink.0[2,2]            -2.786   2.118  -6.977  -4.192  -2.789  -1.367   1.396 1.001 25000
beta.pink.0[3,2]             2.367   2.406  -2.152   0.741   2.273   3.919   7.355 1.001 25000
beta.pink.0[4,2]             0.707   2.853  -4.762  -1.241   0.630   2.588   6.543 1.001 25000
beta.pink.0[1,3]            -1.220   2.819  -6.834  -3.096  -1.181   0.694   4.181 1.001 25000
beta.pink.0[2,3]            -0.515   2.632  -5.716  -2.274  -0.496   1.266   4.619 1.001 15000
beta.pink.0[3,3]            -2.159   2.420  -7.062  -3.757  -2.118  -0.533   2.484 1.001 25000
beta.pink.0[4,3]             1.442   2.736  -3.828  -0.427   1.412   3.254   6.948 1.001 21000
beta.pink.0[1,4]            -0.318   1.572  -3.553  -1.359  -0.268   0.757   2.644 1.001 25000
beta.pink.0[2,4]            -0.462   1.593  -3.581  -1.528  -0.468   0.584   2.727 1.001 25000
beta.pink.0[3,4]             3.838   1.719   0.586   2.661   3.813   4.967   7.311 1.001  7700
beta.pink.0[4,4]             2.943   2.276  -1.337   1.353   2.899   4.449   7.585 1.001 21000
beta.pink.elev[1,1]          1.793   1.218  -0.469   0.951   1.744   2.582   4.285 1.001 25000
beta.pink.elev[2,1]         -3.613   1.405  -6.570  -4.517  -3.544  -2.637  -1.049 1.001 18000
beta.pink.elev[3,1]         -3.499   1.431  -6.433  -4.441  -3.455  -2.513  -0.825 1.001 14000
beta.pink.elev[4,1]          1.511   1.765  -1.843   0.310   1.468   2.680   5.067 1.001 25000
beta.pink.elev[1,2]          1.793   1.218  -0.469   0.951   1.744   2.582   4.285 1.001 25000
beta.pink.elev[2,2]         -3.613   1.405  -6.570  -4.517  -3.544  -2.637  -1.049 1.001 18000
beta.pink.elev[3,2]         -3.499   1.431  -6.433  -4.441  -3.455  -2.513  -0.825 1.001 14000
beta.pink.elev[4,2]          1.511   1.765  -1.843   0.310   1.468   2.680   5.067 1.001 25000
beta.pink.fecundity[1,1]     0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.pink.fecundity[2,1]     0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.pink.fecundity[3,1]     0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.pink.fecundity[4,1]     0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.pink.fecundity[1,2]     0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.pink.fecundity[2,2]     0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.pink.fecundity[3,2]     0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.pink.fecundity[4,2]     0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.pink.fl.per.head[1,1]   0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.pink.fl.per.head[2,1]   0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
