analysis-full 
  Dbar: 56.93614
  Dhat: -56.58465
    pD: 113.5208
   DIC: 170.4569



 analysis-full.txt results...Inference for Bugs model at "analysis-full.txt", fit using jags,
             alpha.pink.seed.mass    -4.160    1.590
           beta.fecundity.elev[1]    -0.443    0.800
           beta.fecundity.elev[2]     0.099    0.560*
           beta.fecundity.long[1]    -0.777    0.305
           beta.fecundity.long[2]    -0.365   -0.012*
            beta.fecundity.map[1]    -0.301    0.447
            beta.fecundity.map[2]     0.234    0.802*
         beta.fl.per.head.elev[1]    -0.477    1.021
         beta.fl.per.head.elev[2]     0.106    0.667*
         beta.fl.per.head.long[1]    -0.828    0.482
         beta.fl.per.head.long[2]     0.015    0.448*
          beta.fl.per.head.map[1]    -0.462    0.450
          beta.fl.per.head.map[2]    -0.083    0.616
              beta.infest.elev[1]    -0.471    1.904
              beta.infest.elev[2]    -0.645    0.195
         beta.infest.fecundity[1]    -4.089    0.952
         beta.infest.fecundity[2]    -0.940    0.337
       beta.infest.fl.per.head[1]    -3.306    1.295
       beta.infest.fl.per.head[2]     0.102    1.379*
              beta.infest.long[1]    -1.846    0.331
              beta.infest.long[2]    -0.455    0.244
               beta.infest.map[1]    -0.169    1.078
               beta.infest.map[2]    -0.677    0.372
         beta.infest.seed.mass[1]    -2.120    4.640
         beta.infest.seed.mass[2]    -0.337    1.062
                 beta.pink.0[1,1]    -8.652    3.658
                 beta.pink.0[1,2]    -8.566    4.069
                 beta.pink.0[1,3]    -8.630    4.223
                 beta.pink.0[1,4]    -4.946    3.962
                 beta.pink.0[2,1]    -7.862    3.229
                 beta.pink.0[2,2]    -7.272    4.427
                 beta.pink.0[2,3]    -7.518    4.988
                 beta.pink.0[2,4]    -6.348    2.469
                 beta.pink.0[3,1]    -1.216   10.363
                 beta.pink.0[3,2]    -2.604    9.757
                 beta.pink.0[3,3]    -5.584    6.596
                 beta.pink.0[3,4]    -0.399    7.299
                 beta.pink.0[4,1]    -1.424   11.381
                 beta.pink.0[4,2]    -2.076   11.062
                 beta.pink.0[4,3]    -1.549   11.576
                 beta.pink.0[4,4]     2.077   11.987*
              beta.pink.elev[1,1]    -8.297    2.002
              beta.pink.elev[1,2]    -4.675    2.585
              beta.pink.elev[2,1]    -9.512   -0.990*
              beta.pink.elev[2,2]    -7.870   -1.052*
              beta.pink.elev[3,1]    -8.903    1.060
              beta.pink.elev[3,2]    -8.694   -1.786*
              beta.pink.elev[4,1]    -6.584    3.792
              beta.pink.elev[4,2]    -5.854    2.832
         beta.pink.fecundity[1,1]    -1.182    8.821
         beta.pink.fecundity[1,2]    -3.772    3.122
         beta.pink.fecundity[2,1]    -1.527    7.084
         beta.pink.fecundity[2,2]    -1.973    4.762
         beta.pink.fecundity[3,1]    -4.213    5.166
         beta.pink.fecundity[3,2]    -3.120    3.760
         beta.pink.fecundity[4,1]    -5.824    4.583
         beta.pink.fecundity[4,2]    -1.269    7.794
       beta.pink.fl.per.head[1,1]    -4.746    4.914
       beta.pink.fl.per.head[1,2]     1.666    9.514*
       beta.pink.fl.per.head[2,1]    -2.651    5.243
       beta.pink.fl.per.head[2,2]    -2.617    4.967
       beta.pink.fl.per.head[3,1]    -6.736    1.458
       beta.pink.fl.per.head[3,2]    -0.972    7.202
       beta.pink.fl.per.head[4,1]    -3.045    7.194
       beta.pink.fl.per.head[4,2]    -4.860    5.429
            beta.pink.infest[1,1]    -3.659    5.577
            beta.pink.infest[1,2]    -3.109    2.825
            beta.pink.infest[2,1]    -7.811   -0.693*
            beta.pink.infest[2,2]    -2.058    4.454
            beta.pink.infest[3,1]    -4.179    3.237
            beta.pink.infest[3,2]    -5.179    0.527
            beta.pink.infest[4,1]    -6.980    2.750
            beta.pink.infest[4,2]    -6.037    2.700
              beta.pink.long[1,1]    -6.869    3.815
              beta.pink.long[1,2]    -7.875   -1.026*
              beta.pink.long[2,1]    -9.447   -0.058*
              beta.pink.long[2,2]    -7.723   -2.026*
              beta.pink.long[3,1]    -8.673    0.214
              beta.pink.long[3,2]    -1.923    3.929
              beta.pink.long[4,1]    -7.872    2.669
              beta.pink.long[4,2]    -8.626   -1.864*
               beta.pink.map[1,1]    -6.477    2.262
               beta.pink.map[1,2]    -3.515    2.556
               beta.pink.map[2,1]    -3.534    1.844
               beta.pink.map[2,2]    -3.134    3.819
               beta.pink.map[3,1]    -2.221    3.745
               beta.pink.map[3,2]    -5.964    0.141
               beta.pink.map[4,1]    -4.523    4.438
               beta.pink.map[4,2]    -5.529    3.809
         beta.pink.seed.mass[1,1]    -4.457    6.551
         beta.pink.seed.mass[1,2]    -6.226    2.563
         beta.pink.seed.mass[2,1]    -6.638    3.600
         beta.pink.seed.mass[2,2]    -5.694    1.472
         beta.pink.seed.mass[3,1]    -6.512    4.009
         beta.pink.seed.mass[3,2]    -6.205    1.617
         beta.pink.seed.mass[4,1]    -8.564    2.603
         beta.pink.seed.mass[4,2]    -5.783    4.160
           beta.seed.mass.elev[1]    -0.743    0.623
           beta.seed.mass.elev[2]    -0.670   -0.168*
           beta.seed.mass.long[1]    -0.550    0.645
           beta.seed.mass.long[2]    -0.546   -0.160*
            beta.seed.mass.map[1]    -0.488    0.336
            beta.seed.mass.map[2]    -0.230    0.387
                         deviance    33.326   82.927*
         eps.fecundity.species[1]    -1.594   -0.751*
         eps.fecundity.species[2]    -2.687   -0.315*
         eps.fecundity.species[3]    -2.205   -0.251*
         eps.fecundity.species[4]     0.630    1.060*
       eps.fl.per.head.species[1]    -1.255   -0.221*
       eps.fl.per.head.species[2]    -0.662    2.155
       eps.fl.per.head.species[3]     0.050    2.411*
       eps.fl.per.head.species[4]    -0.404    0.119
            eps.infest.species[1]    -5.144    1.844
            eps.infest.species[2]    -4.313    1.827
            eps.infest.species[3]    -4.754    2.369
            eps.infest.species[4]    -0.202    1.198
         eps.seed.mass.species[1]    -1.264   -0.336*
         eps.seed.mass.species[2]    -1.918    0.685
         eps.seed.mass.species[3]    -2.266   -0.121*
         eps.seed.mass.species[4]     0.270    0.739*
                    tau.fecundity     0.000    5.645*
                  tau.fl.per.head     0.000    6.126*
                    tau.seed.mass     0.000    5.945*
90% HPD intervals
                      Coefficient        lo       hi
---------------------------------   -------  -------
                       Sigma[1,1]     0.125    0.357*
                       Sigma[1,2]    -0.035    0.190
                       Sigma[1,3]    -0.143    0.054
                       Sigma[2,1]    -0.035    0.190
                       Sigma[2,2]     0.191    0.536*
                       Sigma[2,3]    -0.306   -0.047*
                       Sigma[3,1]    -0.143    0.054
                       Sigma[3,2]    -0.306   -0.047*
                       Sigma[3,3]     0.148    0.426*
                  alpha.pink.0[1]    -5.507    2.643
                  alpha.pink.0[2]    -5.303    2.446
                  alpha.pink.0[3]    -1.694    5.972
                  alpha.pink.0[4]    -0.058    8.396
                  alpha.pink.elev    -5.370   -0.220*
             alpha.pink.fecundity    -1.274    3.643
           alpha.pink.fl.per.head    -1.347    3.766
                alpha.pink.infest    -3.209    1.202
                  alpha.pink.long    -5.278   -0.622*
                   alpha.pink.map    -2.844    1.511
             alpha.pink.seed.mass    -4.231    1.514
           beta.fecundity.elev[1]    -0.464    0.777
           beta.fecundity.elev[2]     0.096    0.556*
           beta.fecundity.long[1]    -0.788    0.291
           beta.fecundity.long[2]    -0.364   -0.011*
            beta.fecundity.map[1]    -0.305    0.441
            beta.fecundity.map[2]     0.235    0.803*
         beta.fl.per.head.elev[1]    -0.476    1.022
         beta.fl.per.head.elev[2]     0.104    0.665*
         beta.fl.per.head.long[1]    -0.809    0.499
         beta.fl.per.head.long[2]     0.015    0.448*
          beta.fl.per.head.map[1]    -0.481    0.429
          beta.fl.per.head.map[2]    -0.087    0.611
              beta.infest.elev[1]    -0.431    1.935
              beta.infest.elev[2]    -0.655    0.185
         beta.infest.fecundity[1]    -4.092    0.948
         beta.infest.fecundity[2]    -0.942    0.332
       beta.infest.fl.per.head[1]    -3.226    1.371
       beta.infest.fl.per.head[2]     0.118    1.393*
              beta.infest.long[1]    -1.843    0.333
              beta.infest.long[2]    -0.459    0.239
               beta.infest.map[1]    -0.157    1.087
               beta.infest.map[2]    -0.685    0.364
         beta.infest.seed.mass[1]    -2.105    4.645
         beta.infest.seed.mass[2]    -0.344    1.055
                 beta.pink.0[1,1]    -8.509    3.771
                 beta.pink.0[1,2]    -8.666    3.955
                 beta.pink.0[1,3]    -8.542    4.306
                 beta.pink.0[1,4]    -4.733    4.152
                 beta.pink.0[2,1]    -7.863    3.228
                 beta.pink.0[2,2]    -7.250    4.438
                 beta.pink.0[2,3]    -7.333    5.162
                 beta.pink.0[2,4]    -6.309    2.495
                 beta.pink.0[3,1]    -1.309   10.233
                 beta.pink.0[3,2]    -2.604    9.757
                 beta.pink.0[3,3]    -5.584    6.597
                 beta.pink.0[3,4]    -0.475    7.215
                 beta.pink.0[4,1]    -1.428   11.373
                 beta.pink.0[4,2]    -2.137   10.988
                 beta.pink.0[4,3]    -1.785   11.313
                 beta.pink.0[4,4]     1.869   11.763*
              beta.pink.elev[1,1]    -8.163    2.119
              beta.pink.elev[1,2]    -4.718    2.519
              beta.pink.elev[2,1]    -9.195   -0.707*
              beta.pink.elev[2,2]    -7.659   -0.868*
              beta.pink.elev[3,1]    -8.782    1.140
              beta.pink.elev[3,2]    -8.484   -1.606*
              beta.pink.elev[4,1]    -6.714    3.653
              beta.pink.elev[4,2]    -5.803    2.868
         beta.pink.fecundity[1,1]    -1.192    8.808
         beta.pink.fecundity[1,2]    -3.739    3.146
         beta.pink.fecundity[2,1]    -1.734    6.857
         beta.pink.fecundity[2,2]    -2.028    4.699
         beta.pink.fecundity[3,1]    -4.061    5.303
         beta.pink.fecundity[3,2]    -3.132    3.746
         beta.pink.fecundity[4,1]    -5.482    4.901
         beta.pink.fecundity[4,2]    -1.320    7.716
       beta.pink.fl.per.head[1,1]    -4.610    5.013
       beta.pink.fl.per.head[1,2]     1.447    9.266*
       beta.pink.fl.per.head[2,1]    -2.661    5.219
       beta.pink.fl.per.head[2,2]    -2.549    5.021
       beta.pink.fl.per.head[3,1]    -6.583    1.574
       beta.pink.fl.per.head[3,2]    -0.962    7.205
       beta.pink.fl.per.head[4,1]    -3.075    7.155
       beta.pink.fl.per.head[4,2]    -4.872    5.406
            beta.pink.infest[1,1]    -3.752    5.463
            beta.pink.infest[1,2]    -3.130    2.796
            beta.pink.infest[2,1]    -7.483   -0.418*
            beta.pink.infest[2,2]    -2.183    4.311
            beta.pink.infest[3,1]    -4.301    3.108
            beta.pink.infest[3,2]    -5.115    0.580
            beta.pink.infest[4,1]    -6.850    2.857
            beta.pink.infest[4,2]    -6.064    2.659
              beta.pink.long[1,1]    -6.847    3.833
              beta.pink.long[1,2]    -7.770   -0.956*
              beta.pink.long[2,1]    -9.029    0.284
              beta.pink.long[2,2]    -7.433   -1.796*
              beta.pink.long[3,1]    -8.496    0.364
              beta.pink.long[3,2]    -1.908    3.943
              beta.pink.long[4,1]    -7.860    2.679
              beta.pink.long[4,2]    -8.339   -1.654*
               beta.pink.map[1,1]    -6.259    2.434
               beta.pink.map[1,2]    -3.645    2.417
               beta.pink.map[2,1]    -3.442    1.927
               beta.pink.map[2,2]    -3.155    3.792
               beta.pink.map[3,1]    -2.349    3.598
               beta.pink.map[3,2]    -5.767    0.275
               beta.pink.map[4,1]    -4.500    4.450
               beta.pink.map[4,2]    -5.533    3.805
         beta.pink.seed.mass[1,1]    -4.390    6.607
         beta.pink.seed.mass[1,2]    -6.128    2.647
         beta.pink.seed.mass[2,1]    -6.556    3.656
         beta.pink.seed.mass[2,2]    -5.614    1.525
         beta.pink.seed.mass[3,1]    -6.578    3.907
         beta.pink.seed.mass[3,2]    -6.325    1.481
         beta.pink.seed.mass[4,1]    -8.628    2.525
         beta.pink.seed.mass[4,2]    -5.862    4.075
           beta.seed.mass.elev[1]    -0.718    0.645
           beta.seed.mass.elev[2]    -0.662   -0.161*
           beta.seed.mass.long[1]    -0.559    0.636
           beta.seed.mass.long[2]    -0.543   -0.157*
            beta.seed.mass.map[1]    -0.476    0.345
            beta.seed.mass.map[2]    -0.223    0.393
                         deviance    32.419   81.655*
         eps.fecundity.species[1]    -1.600   -0.758*
         eps.fecundity.species[2]    -2.710   -0.343*
         eps.fecundity.species[3]    -2.202   -0.248*
         eps.fecundity.species[4]     0.630    1.060*
       eps.fl.per.head.species[1]    -1.254   -0.220*
       eps.fl.per.head.species[2]    -0.668    2.148
       eps.fl.per.head.species[3]     0.055    2.415*
       eps.fl.per.head.species[4]    -0.412    0.109
            eps.infest.species[1]    -5.263    1.716
            eps.infest.species[2]    -4.367    1.768
            eps.infest.species[3]    -4.760    2.360
            eps.infest.species[4]    -0.198    1.200
         eps.seed.mass.species[1]    -1.275   -0.347*
         eps.seed.mass.species[2]    -1.928    0.668
         eps.seed.mass.species[3]    -2.273   -0.131*
         eps.seed.mass.species[4]     0.278    0.746*
                    tau.fecundity     0.000    2.597*
                  tau.fl.per.head     0.000    2.815*
                    tau.seed.mass     0.000    2.674*



Posterior comparisons of regression coefficients...
    repens - non.repens

Environmental coefficients...
beta.fecundity.elev: 0.156 (-0.61,0.964)
beta.fecundity.long: 0.055 (-0.64,0.743)
beta.fecundity.map: 0.447 (-0.126,1.01)
beta.fl.per.head.elev: 0.125 (-0.838,1.105)
beta.fl.per.head.long: 0.398 (-0.412,1.242)
beta.fl.per.head.map: 0.278 (-0.405,0.969)
beta.seed.mass.elev: -0.368 (-1.23,0.527)
beta.seed.mass.long: -0.402 (-1.166,0.345)
beta.seed.mass.map: 0.154 (-0.454,0.771)
 
Infestation coefficients...
beta.infest.elev: -0.983 (-2.456,0.565)
beta.infest.fecundity: 1.308 (-1.854,4.406)
beta.infest.fl.per.head: 1.765 (-1.12,4.605)
beta.infest.long: 0.682 (-0.736,2.002)
beta.infest.map: -0.625 (-1.578,0.369)
beta.infest.seed.mass: -0.871 (-5.292,3.134)
 
Pink coefficients...
beta.pink.elev[1]: 2.072 (-5.329,9.489)
beta.pink.elev[2]: 0.79 (-5.62,7.363)
beta.pink.elev[3]: -1.154 (-8.286,5.987)
beta.pink.elev[4]: -0.077 (-8.133,8.028)
beta.pink.fecundity[1]: -4.085 (-11.498,2.892)
beta.pink.fecundity[2]: -1.399 (-7.797,5.264)
beta.pink.fecundity[3]: -0.231 (-7.223,6.668)
beta.pink.fecundity[4]: 3.714 (-4.746,11.752)
beta.pink.fl.per.head[1]: 5.349 (-2.149,12.814)
beta.pink.fl.per.head[2]: -0.162 (-6.615,6.384)
beta.pink.fl.per.head[3]: 5.68 (-0.919,12.912)
beta.pink.fl.per.head[4]: -1.751 (-10.361,6.879)
beta.pink.infest[1]: -1.038 (-7.73,5.481)
beta.pink.infest[2]: 5.27 (-0.458,11.058)
beta.pink.infest[3]: -1.768 (-7.195,3.926)
beta.pink.infest[4]: 0.325 (-7.725,7.796)
beta.pink.long[1]: -2.714 (-10.583,4.658)
beta.pink.long[2]: -0.067 (-6.676,6.346)
beta.pink.long[3]: 5.035 (-1.56,11.218)
beta.pink.long[4]: -2.541 (-10.038,4.907)
beta.pink.map[1]: 1.408 (-4.964,7.627)
beta.pink.map[2]: 1.079 (-4.057,6.45)
beta.pink.map[3]: -3.405 (-8.397,1.789)
beta.pink.map[4]: -0.601 (-8.222,7.051)
beta.pink.seed.mass[1]: -2.753 (-11.184,5.712)
beta.pink.seed.mass[2]: -0.561 (-7.896,6.97)
beta.pink.seed.mass[3]: -1.019 (-8.603,6.902)
beta.pink.seed.mass[4]: 2.183 (-6.81,10.968)
 
(list "" '(("x" . "") ("pdf" . "TRUE")) '("x" "pdf"))
(list "" '(("..." . "") ("recursive" . "FALSE")) '("..." "recursive"))
